block_off	str_off	speaker	text	english	status
SYSTEM.TOS	0x8		ドライブ２に\n<03:56>デ~タ~<14>ディスク<1a>Ａ<1b><03:57>を入れてください。	Insert\n<03:56>data<14>disk<1a>A<1b><03:57> in drive 2.	
SYSTEM.TOS	0x2b		<03:51> <20><20><20><14>メイン<14>メニュ~<14><20><20><20>\n	<03:51><04>   <14>Main<14>Menu<14>   \n	
SYSTEM.TOS	0x40		　アイテム説明<14><14><14>ステ~タス\n<14>武器/道具<03:04>隊列関係\n<14>相<14>談<03:06>システム設定	　Item Info        Status\n<14>Items            Party\n<14>Talk             Config	
SYSTEM.TOS	0x79		<03:51><20><20><20><14>ステ~タス<14><20><20><20>	<03:51>   <14>Status<14>   	
SYSTEM.TOS	0x89		<03:51>武器/道具\n	<03:51>Items\n	
SYSTEM.TOS	0x96		　装<14>備\n<14>使<14>う\n<14>外<14>す\n<14>捨てる	　Equip\n<14>Use\n<14>Remove\n<14>Drop	
SYSTEM.TOS	0xb0		<03:56><14>何も持ってないっ。	<03:56><14>You hold nothing.	
SYSTEM.TOS	0xbf		<03:52>コマンド<14>エラ~\n<14>異常な環境が発生しました。	<03:52>Command<14>Error\n<14>Abnormal state.	
SYSTEM.TOS	0xdf		<03:52><14>お金が足りないか///	<03:52><14>Not enough gold...	
SYSTEM.TOS	0xf0		<03:51>アイテム<14>説明	<03:51>Item<14>Info\n	
SYSTEM.TOS	0xfc		<03:54><14>武器<1a>片手<1b><14>武器<1a>両手<1b><14>盾\n<14>下 鎧\n<14>上 鎧\n<14>指 輪\n<14>靴\n<03:56><14>道 具\n<03:52><14>アイテム	<03:54><14>Weapon<1a>1H<1b>\n<14>Weapon<1a>2H<1b>\n<14>Shield\n<14>L.Armor\n<14>U.Armor\n<14>Ring\n<14>Boots\n<03:56><14>Tool\n<03:52><14>Item	
SYSTEM.TOS	0x142		<03:52>そんな物、持ってない。	<03:52>Don't have that.	
SYSTEM.TOS	0x152		<03:52>そんな奴はいません！！	<03:52>No such person!!	
SYSTEM.TOS	0x161		<03:52>もう、雇えない。	<03:52>Can't hire more.	
SYSTEM.TOS	0x16d		ダインを手に入れた。	 Dain obtained.	
SYSTEM.TOS	0x17a		<03:55><14>［Ｙｅｓ］<14><14><14>［ Ｎｏ ］	<03:55><14>［Yes］<14><14><14><14><14><14><14><14><14><14><14>［ No ］	
SYSTEM.TOS	0x195		<03:51><20><20><14>システム設定<14><20><20>\n	<03:51>  <14>Config<14>  \n	
SYSTEM.TOS	0x1a7		<03:55><14>Ｌｏａｄ\n<03:52><14>Ｓａｖｅ\n<14>戦闘モ~ド表示時間\n<14>ウィンドウ開時間\n<14>カ~ソル移動速度\n<14>音声モ~ド\n<14>背景設定<14>	<03:55><14>Load\n<03:52><14>Save\n<14>Text speed\n<14>Window time\n<14>Cursor speed\n<14>Sound\n<14>Background<14>	
SYSTEM.TOS	0x1ff		<03:55><14> <20><20><20><14>Ｌｏａｄ<14><20><20><20>	<03:55><14> <20><20><20><14>Load<14><20><20><20>	
SYSTEM.TOS	0x214		<03:52><14> <20><20><20><14>Ｓａｖｅ<14><20><20><20>	<03:52><14> <20><20><20><14>Save<14><20><20><20>	
SYSTEM.TOS	0x229		エラ~ 発生！	Error<04>!	
SYSTEM.TOS	0x235		ドライブ２に\n<03:56>ユ~ザ~<14>ディスク<03:57>を入れてください。	Insert\n<03:56>user<14>disk<03:57> in drive 2.	
SYSTEM.TOS	0x254		<03:56><1f><1f><1f><14>未使用<14><1f><1f><1f>	<03:56><1f><1f><1f><14>Unused<14><1f><1f><1f>	
SYSTEM.TOS	0x265		<03:52>警告\n<14>デ~タ~が存在しません。	<03:52>Warning\n<14>No data found.	
SYSTEM.TOS	0x27c		<03:52>注<1b><14>上書きします。\n	<03:52>Note<1b><14>Will overwrite.\n	
SYSTEM.TOS	0x28d		<03:52>これは、ゲ~ム<14>ディスクだっ！！	<03:52>That's the game<14>disk!!	
SYSTEM.TOS	0x2a0		<03:52>ドライブ１は、システム<14>ディスクだっ。	<03:52>Drive 1 is system<14>disk.	
SYSTEM.TOS	0x2b6		ちゃんと<03:52>セ<1f>ブ<03:57>したよ。	Saved<03:52> OK<03:57>.	
SYSTEM.TOS	0x2c6		<03:55><14>［早く］<14><14><14>［遅く］	<03:55><14>Fast<14><14><14>Slow	
SYSTEM.TOS	0x2db		は、\n	 \n	
SYSTEM.TOS	0x2df		を身に付けました。	 equipped.	
SYSTEM.TOS	0x2eb		<03:51><14><20><20><20><14>装<14>備<14><20><20><20>	<03:51><14>   <14>Equip<14>   	
SYSTEM.TOS	0x2fc		<03:51><14><20><20><20><14>使<14>う<14><20><20><20>	<03:51><14>   <14>Use<14>   	
SYSTEM.TOS	0x30c		<03:51><14><20><20><20><14>外<14>す<14><20><20><20>	<03:51><14>   <14>Remove<14>   	
SYSTEM.TOS	0x31c		<03:51><14><20><20><20><14>捨てる<14><20><20><20>	<03:51><14>   <14>Drop<14>   	
SYSTEM.TOS	0x32c		<03:52><20><20><14>うら話し<14><20><20>	<03:52>  <14>Gossip<14>  	
